item_id,item_code,item_name,description,UOM,rate,HSN,GST_percent,brand,category
ITM0038,BRG-6207,Ball Bearing 6207,Deep groove ball bearing,Nos,220.0,84821000,18.0,SKF,Hardware
ITM0039,BLT-M8,Hex Bolt M8x40,High tensile hex bolt,Nos,15.0,73181500,18.0,Unbrako,Hardware
ITM0040,BLT-M10,Hex Bolt M10x50,High tensile hex bolt,Nos,20.0,73181500,18.0,Unbrako,Hardware
ITM0041,BLT-M12,Hex Bolt M12x60,High tensile hex bolt,Nos,25.0,73181500,18.0,Unbrako,Hardware
ITM0042,NUT-M8,Hex Nut M8,Heavy hex nut,Nos,10.0,73181600,18.0,Unbrako,Hardware
ITM0043,NUT-M10,Hex Nut M10,Heavy hex nut,Nos,12.0,73181600,18.0,Unbrako,Hardware
ITM0044,NUT-M12,Hex Nut M12,Heavy hex nut,Nos,15.0,73181600,18.0,Unbrako,Hardware
ITM0045,WSH-M8,Spring Washer M8,Spring lock washer,Nos,5.0,73182100,18.0,Generic,Hardware
ITM0046,WSH-M10,Spring Washer M10,Spring lock washer,Nos,6.0,73182100,18.0,Generic,Hardware
ITM0047,WSH-M12,Spring Washer M12,Spring lock washer,Nos,8.0,73182100,18.0,Generic,Hardware
ITM0048,CHN-8MM,Chain 8mm,Mild steel chain,Meter,45.0,73151290,18.0,Generic,Hardware
ITM0049,ANK-10MM,Anchor Bolt 10mm,Expansion anchor,Nos,18.0,73181900,18.0,Hilti,Hardware
ITM0050,ANK-12MM,Anchor Bolt 12mm,Expansion anchor,Nos,22.0,73181900,18.0,Hilti,Hardware
ITM0051,PLY-6MM,Plywood 6mm,Commercial grade plywood,Sheet,1200.0,44121000,18.0,Century,Building
ITM0052,PLY-9MM,Plywood 9mm,Commercial grade plywood,Sheet,1650.0,44121000,18.0,Century,Building
ITM0053,PLY-12MM,Plywood 12mm,Commercial grade plywood,Sheet,2100.0,44121000,18.0,Century,Building
ITM0054,PNT-5L,Enamel Paint 5L,Exterior enamel paint,Can,1450.0,32089090,18.0,Asian Paints,Building
ITM0055,PNT-10L,Enamel Paint 10L,Exterior enamel paint,Can,2500.0,32089090,18.0,Asian Paints,Building
ITM0056,PNT-20L,Enamel Paint 20L,Exterior enamel paint,Can,4750.0,32089090,18.0,Asian Paints,Building
ITM0057,CEM-50KG,Cement OPC 50kg,Ordinary Portland cement,Bag,385.0,25232900,18.0,UltraTech,Building
ITM0058,SND-CFT,Sand,Construction sand,CFT,45.0,25051000,18.0,Local,Building
ITM0059,AGG-10MM,Aggregate 10mm,Crushed stone aggregate,CFT,55.0,25171000,18.0,Local,Building
ITM0060,AGG-20MM,Aggregate 20mm,Crushed stone aggregate,CFT,52.0,25171000,18.0,Local,Building
